t (s),V (mV);;;;;;
0,13.4305;;13,43;0;2,597491011;;
1.049,13.4553;;;;#вхякн!;;
2.099,13.425;;;;#вхякн!;;
3.142,13.4251;;;;#вхякн!;;
4.141,13.3721;;;;#вхякн!;;
5.142,13.3778;;;;#вхякн!;;
6.141,13.3471;;;;#вхякн!;;
7.142,13.3515;;;;#вхякн!;;
8.142,13.3471;;;;#вхякн!;;
9.141,13.3442;;;;#вхякн!;;
10.142,13.3326;;;;#вхякн!;;
11.142,13.3472;;;;#вхякн!;;
12.141,13.2673;;;;#вхякн!;;
13.141,13.3005;;;;#вхякн!;;
14.142,13.2591;;;;#вхякн!;;
15.142,13.2206;;;;#вхякн!;;
16.142,13.2089;;;;#вхякн!;;
17.142,13.1977;;;;#вхякн!;;
18.142,13.1936;;;;#вхякн!;;
19.142,13.1875;;;;#вхякн!;;
20.141,13.1634;;13,16;20;2,577181926;;
21.141,13.1242;;;;#вхякн!;;
22.141,13.1284;;;;#вхякн!;;
23.142,13.1315;;;;#вхякн!;;
24.142,13.0961;;;;#вхякн!;;
25.142,13.058;;;;#вхякн!;;
26.142,13.0625;;;;#вхякн!;;
27.142,13.0389;;;;#вхякн!;;
28.142,13.0063;;;;#вхякн!;;
29.141,12.9965;;;;#вхякн!;;
30.141,12.9746;;;;#вхякн!;;
31.142,12.9598;;;;#вхякн!;;
32.144,12.9485;;;;#вхякн!;;
33.142,12.9307;;;;#вхякн!;;
34.142,12.9086;;;;#вхякн!;;
35.141,12.897;;;;#вхякн!;;
36.143,12.8914;;;;#вхякн!;;
37.142,12.8988;;;;#вхякн!;;
38.141,12.8937;;;;#вхякн!;;
39.142,12.8807;;;;#вхякн!;;
40.142,12.8434;;12,84;40;2,552565298;;
41.141,12.8094;;;;#вхякн!;;
42.141,12.7669;;;;#вхякн!;;
43.142,12.76;;;;#вхякн!;;
44.142,12.7581;;;;#вхякн!;;
45.141,12.7485;;;;#вхякн!;;
46.142,12.6982;;;;#вхякн!;;
47.142,12.6766;;;;#вхякн!;;
48.143,12.7037;;;;#вхякн!;;
49.142,12.6707;;;;#вхякн!;;
50.142,12.6436;;;;#вхякн!;;
51.141,12.6153;;;;#вхякн!;;
52.142,12.6325;;;;#вхякн!;;
53.141,12.6397;;;;#вхякн!;;
54.142,12.574;;;;#вхякн!;;
55.142,12.5709;;;;#вхякн!;;
56.142,12.5351;;;;#вхякн!;;
57.142,12.5203;;;;#вхякн!;;
58.142,12.5093;;;;#вхякн!;;
59.142,12.4741;;;;#вхякн!;;
60.142,12.4632;;12,46;60;2,522523513;;
61.142,12.4483;;;;#вхякн!;;
62.142,12.4321;;;;#вхякн!;;
63.142,12.4098;;;;#вхякн!;;
64.142,12.4086;;;;#вхякн!;;
65.142,12.3837;;;;#вхякн!;;
66.146,12.373;;;;#вхякн!;;
67.141,12.3482;;;;#вхякн!;;
68.142,12.3234;;;;#вхякн!;;
69.142,12.3132;;;;#вхякн!;;
70.142,12.3009;;;;#вхякн!;;
71.141,12.2828;;;;#вхякн!;;
72.146,12.266;;;;#вхякн!;;
73.141,12.2646;;;;#вхякн!;;
74.142,12.2819;;;;#вхякн!;;
75.142,12.258;;;;#вхякн!;;
76.141,12.2459;;;;#вхякн!;;
77.142,12.2197;;;;#вхякн!;;
78.142,12.1637;;;;#вхякн!;;
79.142,12.1738;;;;#вхякн!;;
80.141,12.1666;;12,16;80;2,498151877;;
81.142,12.1394;;;;#вхякн!;;
82.142,12.1269;;;;#вхякн!;;
83.142,12.1063;;;;#вхякн!;;
84.141,12.0803;;;;#вхякн!;;
85.142,12.049;;;;#вхякн!;;
86.142,12.0595;;;;#вхякн!;;
87.142,12.0505;;;;#вхякн!;;
88.141,12.0385;;;;#вхякн!;;
89.142,12.0371;;;;#вхякн!;;
90.142,12.0138;;;;#вхякн!;;
91.141,11.9969;;;;#вхякн!;;
92.142,11.9687;;;;#вхякн!;;
93.141,11.972;;;;#вхякн!;;
94.142,11.9791;;;;#вхякн!;;
95.141,11.9583;;;;#вхякн!;;
96.142,11.9552;;;;#вхякн!;;
97.142,11.9295;;;;#вхякн!;;
98.142,11.8826;;;;#вхякн!;;
99.142,11.8679;;;;#вхякн!;;
100.142,11.8628;;11,86;100;2,473171394;;
101.141,11.816;;;;#вхякн!;;
102.141,11.8157;;;;#вхякн!;;
103.142,11.7953;;;;#вхякн!;;
104.141,11.779;;;;#вхякн!;;
105.142,11.7633;;;;#вхякн!;;
106.142,11.7241;;;;#вхякн!;;
107.141,11.7326;;;;#вхякн!;;
108.142,11.7219;;;;#вхякн!;;
109.142,11.7137;;;;#вхякн!;;
110.142,11.7322;;;;#вхякн!;;
111.141,11.6974;;;;#вхякн!;;
112.142,11.7127;;;;#вхякн!;;
113.141,11.641;;;;#вхякн!;;
114.142,11.6391;;;;#вхякн!;;
115.142,11.6259;;;;#вхякн!;;
116.142,11.5955;;;;#вхякн!;;
117.141,11.6114;;;;#вхякн!;;
118.142,11.6064;;;;#вхякн!;;
119.141,11.5574;;;;#вхякн!;;
120.142,11.5648;;11,56;120;2,447550863;;
121.142,11.5524;;;;#вхякн!;;
122.142,11.527;;;;#вхякн!;;
123.141,11.4943;;;;#вхякн!;;
124.142,11.5379;;;;#вхякн!;;
125.142,11.4998;;;;#вхякн!;;
126.142,11.5153;;;;#вхякн!;;
127.141,11.4773;;;;#вхякн!;;
128.142,11.4818;;;;#вхякн!;;
129.142,11.4366;;;;#вхякн!;;
130.142,11.4431;;;;#вхякн!;;
131.142,11.4277;;;;#вхякн!;;
132.141,11.3974;;;;#вхякн!;;
133.142,11.3574;;;;#вхякн!;;
134.142,11.3601;;;;#вхякн!;;
135.142,11.3602;;;;#вхякн!;;
136.141,11.3309;;;;#вхякн!;;
137.142,11.3134;;;;#вхякн!;;
138.142,11.3099;;;;#вхякн!;;
139.142,11.2977;;;;#вхякн!;;
140.142,11.2641;;11,26;140;2,421256623;;
141.142,11.2754;;;;#вхякн!;;
142.142,11.2779;;;;#вхякн!;;
143.141,11.2214;;;;#вхякн!;;
144.142,11.2455;;;;#вхякн!;;
145.142,11.203;;;;#вхякн!;;
146.142,11.1944;;;;#вхякн!;;
147.143,11.2127;;;;#вхякн!;;
148.142,11.1681;;;;#вхякн!;;
149.142,11.1457;;;;#вхякн!;;
150.142,11.1311;;;;#вхякн!;;
151.142,11.118;;;;#вхякн!;;
152.141,11.1105;;;;#вхякн!;;
153.142,11.0979;;;;#вхякн!;;
154.142,11.1143;;;;#вхякн!;;
155.141,11.0567;;;;#вхякн!;;
156.142,11.0707;;;;#вхякн!;;
157.142,11.0821;;;;#вхякн!;;
158.142,11.0493;;;;#вхякн!;;
159.142,11.0541;;;;#вхякн!;;
160.142,11.0093;;11;160;2,397895273;;
161.141,11.0133;;;;#вхякн!;;
162.147,11.0137;;;;#вхякн!;;
163.141,10.9802;;;;#вхякн!;;
164.142,10.983;;;;#вхякн!;;
165.142,10.9445;;;;#вхякн!;;
166.141,10.9602;;;;#вхякн!;;
167.142,10.9256;;;;#вхякн!;;
168.141,10.931;;;;#вхякн!;;
169.142,10.8909;;;;#вхякн!;;
170.142,10.887;;;;#вхякн!;;
171.142,10.8667;;;;#вхякн!;;
172.142,10.8552;;;;#вхякн!;;
173.141,10.854;;;;#вхякн!;;
174.143,10.7889;;;;#вхякн!;;
175.141,10.8215;;;;#вхякн!;;
176.142,10.8088;;;;#вхякн!;;
177.141,10.8155;;;;#вхякн!;;
178.142,10.8147;;;;#вхякн!;;
179.142,10.8065;;;;#вхякн!;;
180.142,10.7807;;10,78;180;2,377692565;;
181.142,10.7544;;;;#вхякн!;;
182.142,10.7635;;;;#вхякн!;;
183.142,10.757;;;;#вхякн!;;
184.142,10.7091;;;;#вхякн!;;
185.142,10.6775;;;;#вхякн!;;
186.142,10.6442;;;;#вхякн!;;
187.141,10.6648;;;;#вхякн!;;
188.141,10.6382;;;;#вхякн!;;
189.142,10.6429;;;;#вхякн!;;
190.141,10.6052;;;;#вхякн!;;
191.141,10.6197;;;;#вхякн!;;
192.141,10.5985;;;;#вхякн!;;
193.14,10.5771;;;;#вхякн!;;
194.141,10.5539;;;;#вхякн!;;
195.141,10.5383;;;;#вхякн!;;
196.141,10.5331;;;;#вхякн!;;
197.14,10.5456;;;;#вхякн!;;
198.14,10.5143;;;;#вхякн!;;
199.141,10.5044;;;;#вхякн!;;
200.14,10.4919;;10,49;200;2,350422422;;
201.141,10.4893;;;;#вхякн!;;
202.141,10.4843;;;;#вхякн!;;
203.14,10.456;;;;#вхякн!;;
204.14,10.4367;;;;#вхякн!;;
205.141,10.435;;;;#вхякн!;;
206.141,10.4235;;;;#вхякн!;;
207.14,10.4122;;;;#вхякн!;;
208.141,10.3958;;;;#вхякн!;;
209.14,10.4048;;;;#вхякн!;;
210.141,10.3986;;;;#вхякн!;;
211.141,10.374;;;;#вхякн!;;
212.14,10.387;;;;#вхякн!;;
213.141,10.3403;;;;#вхякн!;;
214.141,10.3282;;;;#вхякн!;;
215.141,10.3306;;;;#вхякн!;;
216.145,10.323;;;;#вхякн!;;
217.14,10.2971;;;;#вхякн!;;
218.141,10.275;;;;#вхякн!;;
219.141,10.3138;;;;#вхякн!;;
220.14,10.2544;;10,25;220;2,327277706;;
221.141,10.2966;;;;#вхякн!;;
222.14,10.2977;;;;#вхякн!;;
223.141,10.2552;;;;#вхякн!;;
224.141,10.2358;;;;#вхякн!;;
225.14,10.2426;;;;#вхякн!;;
226.14,10.2645;;;;#вхякн!;;
227.14,10.2025;;;;#вхякн!;;
228.141,10.1962;;;;#вхякн!;;
229.141,10.148;;;;#вхякн!;;
230.141,10.1784;;;;#вхякн!;;
231.141,10.182;;;;#вхякн!;;
232.14,10.1438;;;;#вхякн!;;
233.141,10.0861;;;;#вхякн!;;
234.141,10.1052;;;;#вхякн!;;
235.141,10.1085;;;;#вхякн!;;
236.141,10.0842;;;;#вхякн!;;
237.141,10.039;;;;#вхякн!;;
238.14,10.0407;;;;#вхякн!;;
239.141,10.0692;;;;#вхякн!;;
240.141,10.047;;10,04;240;2,306577114;;
241.14,10.0471;;;;#вхякн!;;
242.14,10.0358;;;;#вхякн!;;
243.14,10.0143;;;;#вхякн!;;
244.141,10.0103;;;;#вхякн!;;
245.14,10.0074;;;;#вхякн!;;
246.14,10.0019;;;;#вхякн!;;
247.141,9.9866;;;;#вхякн!;;
248.142,9.9629;;;;#вхякн!;;
249.142,9.9662;;;;#вхякн!;;
250.141,9.9271;;;;#вхякн!;;
251.141,9.9012;;;;#вхякн!;;
252.142,9.8691;;;;#вхякн!;;
253.142,9.8907;;;;#вхякн!;;
254.141,9.8878;;;;#вхякн!;;
255.142,9.8872;;;;#вхякн!;;
256.142,9.8844;;;;#вхякн!;;
257.141,9.8242;;;;#вхякн!;;
258.142,9.8687;;;;#вхякн!;;
259.141,9.8752;;;;#вхякн!;;
260.141,9.7985;;9,79;260;2,281361457;;
261.142,9.7871;;;;#вхякн!;;
262.141,9.8371;;;;#вхякн!;;
263.142,9.7916;;;;#вхякн!;;
264.142,9.7439;;;;#вхякн!;;
265.142,9.7895;;;;#вхякн!;;
266.142,9.7595;;;;#вхякн!;;
267.141,9.764;;;;#вхякн!;;
268.141,9.7205;;;;#вхякн!;;
269.142,9.7082;;;;#вхякн!;;
270.147,9.6873;;;;#вхякн!;;
271.142,9.6952;;;;#вхякн!;;
272.141,9.7323;;;;#вхякн!;;
273.142,9.6838;;;;#вхякн!;;
274.142,9.6384;;;;#вхякн!;;
275.142,9.6323;;;;#вхякн!;;
276.142,9.6199;;;;#вхякн!;;
277.142,9.5919;;;;#вхякн!;;
278.142,9.5808;;;;#вхякн!;;
279.141,9.6064;;;;#вхякн!;;
280.141,9.5884;;9,59;280;2,260720889;;
281.142,9.5701;;;;#вхякн!;;
282.142,9.5808;;;;#вхякн!;;
283.141,9.5693;;;;#вхякн!;;
284.142,9.5868;;;;#вхякн!;;
285.142,9.5663;;;;#вхякн!;;
286.142,9.5206;;;;#вхякн!;;
287.141,9.4792;;;;#вхякн!;;
288.141,9.534;;;;#вхякн!;;
289.142,9.5004;;;;#вхякн!;;
290.141,9.4656;;;;#вхякн!;;
291.141,9.4538;;;;#вхякн!;;
292.141,9.4584;;;;#вхякн!;;
293.142,9.4721;;;;#вхякн!;;
294.142,9.4523;;;;#вхякн!;;
295.141,9.4177;;;;#вхякн!;;
296.141,9.4098;;;;#вхякн!;;
297.142,9.4123;;;;#вхякн!;;
298.141,9.3867;;;;#вхякн!;;
299.142,9.3713;;;;#вхякн!;;
300.142,9.3499;;9,34;300;2,234306252;;
301.142,9.3368;;;;#вхякн!;;
302.142,9.312;;;;#вхякн!;;
303.141,9.3673;;;;#вхякн!;;
304.142,9.3725;;;;#вхякн!;;
305.141,9.3558;;;;#вхякн!;;
306.142,9.3392;;;;#вхякн!;;
307.142,9.3178;;;;#вхякн!;;
308.141,9.2801;;;;#вхякн!;;
309.142,9.2904;;;;#вхякн!;;
310.142,9.2703;;;;#вхякн!;;
311.141,9.2796;;;;#вхякн!;;
312.141,9.244;;;;#вхякн!;;
313.142,9.2413;;;;#вхякн!;;
314.141,9.2202;;;;#вхякн!;;
315.142,9.2107;;;;#вхякн!;;
316.142,9.1741;;;;#вхякн!;;
317.141,9.1513;;;;#вхякн!;;
318.146,9.1789;;;;#вхякн!;;
319.141,9.1515;;;;#вхякн!;;
320.142,9.13;;9,13;320;2,211565695;;
321.142,9.1186;;;;#вхякн!;;
322.142,9.1005;;;;#вхякн!;;
323.142,9.0998;;;;#вхякн!;;
324.141,9.0884;;;;#вхякн!;;
325.141,9.0749;;;;#вхякн!;;
326.141,9.0721;;;;#вхякн!;;
327.142,9.0741;;;;#вхякн!;;
328.142,9.0519;;;;#вхякн!;;
329.141,9.091;;;;#вхякн!;;
330.141,9.0356;;;;#вхякн!;;
331.141,9.0143;;;;#вхякн!;;
332.141,8.9891;;;;#вхякн!;;
333.141,8.9949;;;;#вхякн!;;
334.142,8.9924;;;;#вхякн!;;
335.142,8.9863;;;;#вхякн!;;
336.142,8.9763;;;;#вхякн!;;
337.142,8.9681;;;;#вхякн!;;
338.142,8.9718;;;;#вхякн!;;
339.141,8.9384;;;;#вхякн!;;
340.141,8.9466;;8,94;340;2,190535589;;
341.142,8.9147;;;;#вхякн!;;
342.142,8.9196;;;;#вхякн!;;
343.142,8.8958;;;;#вхякн!;;
344.142,8.9123;;;;#вхякн!;;
345.142,8.8724;;;;#вхякн!;;
346.141,8.8917;;;;#вхякн!;;
347.141,8.8601;;;;#вхякн!;;
348.141,8.8834;;;;#вхякн!;;
349.142,8.8879;;;;#вхякн!;;
350.142,8.8656;;;;#вхякн!;;
351.141,8.8303;;;;#вхякн!;;
352.142,8.8243;;;;#вхякн!;;
353.142,8.842;;;;#вхякн!;;
354.141,8.7772;;;;#вхякн!;;
355.142,8.7684;;;;#вхякн!;;
356.142,8.7563;;;;#вхякн!;;
357.141,8.6917;;;;#вхякн!;;
358.142,8.6564;;;;#вхякн!;;
359.142,8.6916;;;;#вхякн!;;
360.141,8.6572;;8,66;360;2,158714723;;
361.142,8.6703;;;;#вхякн!;;
362.142,8.6614;;;;#вхякн!;;
363.142,8.6711;;;;#вхякн!;;
364.141,8.6457;;;;#вхякн!;;
365.142,8.6378;;;;#вхякн!;;
366.141,8.6414;;;;#вхякн!;;
367.141,8.6361;;;;#вхякн!;;
368.142,8.6621;;;;#вхякн!;;
369.142,8.6171;;;;#вхякн!;;
370.141,8.6008;;;;#вхякн!;;
371.141,8.6023;;;;#вхякн!;;
372.142,8.5738;;;;#вхякн!;;
373.142,8.5657;;;;#вхякн!;;
374.141,8.5259;;;;#вхякн!;;
375.141,8.5373;;;;#вхякн!;;
376.141,8.5244;;;;#вхякн!;;
377.142,8.5203;;;;#вхякн!;;
378.142,8.5004;;;;#вхякн!;;
379.141,8.5059;;;;#вхякн!;;
380.141,8.4992;;8,49;380;2,138889;;
381.142,8.481;;;;#вхякн!;;
382.142,8.4906;;;;#вхякн!;;
383.141,8.4665;;;;#вхякн!;;
384.141,8.476;;;;#вхякн!;;
385.141,8.4616;;;;#вхякн!;;
386.142,8.4448;;;;#вхякн!;;
387.141,8.4377;;;;#вхякн!;;
388.141,8.4133;;;;#вхякн!;;
389.142,8.4191;;;;#вхякн!;;
390.147,8.4275;;;;#вхякн!;;
391.142,8.459;;;;#вхякн!;;
392.142,8.4304;;;;#вхякн!;;
393.142,8.4302;;;;#вхякн!;;
394.142,8.3966;;;;#вхякн!;;
395.142,8.4108;;;;#вхякн!;;
396.142,8.3771;;;;#вхякн!;;
397.141,8.3464;;;;#вхякн!;;
398.141,8.3569;;;;#вхякн!;;
399.142,8.3576;;;;#вхякн!;;
400.142,8.3486;;8,34;400;2,121063216;;
401.142,8.3441;;;;#вхякн!;;
402.141,8.3017;;;;#вхякн!;;
403.142,8.3306;;;;#вхякн!;;
404.142,8.3266;;;;#вхякн!;;
405.142,8.3051;;;;#вхякн!;;
406.142,8.2471;;;;#вхякн!;;
407.142,8.2311;;;;#вхякн!;;
408.141,8.2495;;;;#вхякн!;;
409.141,8.2102;;;;#вхякн!;;
410.142,8.213;;;;#вхякн!;;
411.141,8.2422;;;;#вхякн!;;
412.141,8.2124;;;;#вхякн!;;
413.142,8.214;;;;#вхякн!;;
414.146,8.1823;;;;#вхякн!;;
415.141,8.1672;;;;#вхякн!;;
416.141,8.141;;;;#вхякн!;;
417.141,8.1273;;;;#вхякн!;;
418.142,8.1135;;;;#вхякн!;;
419.142,8.1356;;;;#вхякн!;;
420.141,8.1245;;8,13;420;2,095560924;;
421.142,8.0941;;;;#вхякн!;;
422.142,8.119;;;;#вхякн!;;
423.141,8.1034;;;;#вхякн!;;
424.142,8.1008;;;;#вхякн!;;
425.142,8.0477;;;;#вхякн!;;
426.142,8.0743;;;;#вхякн!;;
427.141,8.0524;;;;#вхякн!;;
428.141,8.0122;;;;#вхякн!;;
429.142,8.0145;;;;#вхякн!;;
430.142,7.9921;;;;#вхякн!;;
431.142,8.0162;;;;#вхякн!;;
432.142,8.0262;;;;#вхякн!;;
433.142,7.9868;;;;#вхякн!;;
434.142,8.0169;;;;#вхякн!;;
435.141,7.9644;;;;#вхякн!;;
436.141,7.9629;;;;#вхякн!;;
437.141,7.9687;;;;#вхякн!;;
438.141,7.9567;;;;#вхякн!;;
439.142,7.9421;;;;#вхякн!;;
440.142,7.9146;;7,91;440;2,068127782;;
441.142,7.9015;;;;#вхякн!;;
442.142,7.9006;;;;#вхякн!;;
443.142,7.8566;;;;#вхякн!;;
444.142,7.868;;;;#вхякн!;;
445.142,7.8496;;;;#вхякн!;;
446.142,7.851;;;;#вхякн!;;
447.142,7.8496;;;;#вхякн!;;
448.142,7.845;;;;#вхякн!;;
449.142,7.8388;;;;#вхякн!;;
450.141,7.8117;;;;#вхякн!;;
451.142,7.7925;;;;#вхякн!;;
452.141,7.7878;;;;#вхякн!;;
453.142,7.7801;;;;#вхякн!;;
454.142,7.7621;;;;#вхякн!;;
455.142,7.7762;;;;#вхякн!;;
456.142,7.7946;;;;#вхякн!;;
457.142,7.7477;;;;#вхякн!;;
458.142,7.7427;;;;#вхякн!;;
459.141,7.7604;;;;#вхякн!;;
460.142,7.7558;;7,75;460;2,047692843;;
461.142,7.724;;;;#вхякн!;;
462.142,7.719;;;;#вхякн!;;
463.141,7.6759;;;;#вхякн!;;
464.141,7.676;;;;#вхякн!;;
465.141,7.6715;;;;#вхякн!;;
466.142,7.6858;;;;#вхякн!;;
467.142,7.6591;;;;#вхякн!;;
468.146,7.6869;;;;#вхякн!;;
469.142,7.6916;;;;#вхякн!;;
470.141,7.6641;;;;#вхякн!;;
471.142,7.6346;;;;#вхякн!;;
472.142,7.6133;;;;#вхякн!;;
473.142,7.6118;;;;#вхякн!;;
474.141,7.6082;;;;#вхякн!;;
475.142,7.6254;;;;#вхякн!;;
476.142,7.5806;;;;#вхякн!;;
477.142,7.552;;;;#вхякн!;;
478.141,7.5652;;;;#вхякн!;;
479.142,7.5611;;;;#вхякн!;;
480.142,7.5397;;7,54;480;2,020222182;;
481.142,7.5415;;;;#вхякн!;;
482.142,7.5339;;;;#вхякн!;;
483.141,7.4877;;;;#вхякн!;;
484.141,7.5091;;;;#вхякн!;;
485.142,7.5141;;;;#вхякн!;;
486.142,7.4942;;;;#вхякн!;;
487.141,7.4757;;;;#вхякн!;;
488.142,7.4146;;;;#вхякн!;;
489.142,7.4258;;;;#вхякн!;;
490.142,7.4423;;;;#вхякн!;;
491.142,7.4555;;;;#вхякн!;;
492.142,7.4572;;;;#вхякн!;;
493.141,7.4498;;;;#вхякн!;;
494.141,7.4498;;;;#вхякн!;;
495.142,7.4014;;;;#вхякн!;;
496.142,7.4055;;;;#вхякн!;;
497.142,7.3771;;;;#вхякн!;;
498.146,7.3742;;;;#вхякн!;;
499.141,7.3753;;;;#вхякн!;;
500.142,7.3651;;7,37;500;1,997417706;;
501.142,7.3565;;;;#вхякн!;;
502.142,7.3446;;;;#вхякн!;;
503.142,7.3551;;;;#вхякн!;;
504.146,7.3235;;;;#вхякн!;;
505.142,7.3229;;;;#вхякн!;;
506.142,7.2725;;;;#вхякн!;;
507.141,7.2993;;;;#вхякн!;;
508.141,7.2994;;;;#вхякн!;;
509.142,7.3016;;;;#вхякн!;;
510.142,7.3543;;;;#вхякн!;;
511.142,7.3255;;;;#вхякн!;;
512.142,7.2413;;;;#вхякн!;;
513.141,7.2833;;;;#вхякн!;;
514.142,7.273;;;;#вхякн!;;
515.142,7.2474;;;;#вхякн!;;
516.142,7.263;;;;#вхякн!;;
517.142,7.2451;;;;#вхякн!;;
518.142,7.2234;;;;#вхякн!;;
519.142,7.217;;;;#вхякн!;;
520.142,7.1971;;7,19;520;1,972691172;;
521.141,7.2401;;;;;;
522.143,7.1933;;;;;;
523.142,7.2246;;;;;;
524.141,7.1969;;;;;;
525.142,7.1919;;;;;;
526.141,7.1597;;;;;;
527.142,7.1294;;;;;;
528.141,7.1318;;;;;;
